order_id,product_id,quantity
8897,1822,2
7508,2078,4
6260,2612,2
5649,2856,4
9260,2105,1
9662,2119,1
6488,2695,2
6911,1735,1
8542,1955,4
9668,2347,3
5323,2929,3
7632,2968,1
5001,1348,3
9705,2054,4
5265,2743,1
7368,2843,2
9027,1694,1
7120,2325,3
5443,1731,3
9189,1380,3
9976,1249,4
7332,1563,3
7406,2766,4
8218,1496,1
7929,1701,4
6113,1553,2
7005,1637,3
6093,1586,1
8597,2832,4
7060,1976,4
5524,1509,3
8745,1822,1
9520,1026,2
5966,1636,2
7290,1183,1
6765,2906,3
8426,2771,2
8234,2884,3
9956,1960,2
6122,1080,1
7011,1286,3
8928,1741,3
7756,2890,4
8031,2353,1
9422,1476,3
9852,1626,3
9816,1359,3
7374,2347,4
5821,1785,3
8154,2414,4
9967,1273,2
7164,1631,2
5345,2782,2
8927,1444,1
6215,1462,3
9933,2087,1
6132,1119,3
8026,2745,2
8246,1320,4
9279,1443,3
5704,1473,3
9077,1199,3
7236,1904,1
8798,1045,4
6837,1311,1
7847,1469,4
7455,1666,3
6815,2727,2
7102,1600,2
5306,1696,2
7139,1849,3
7894,2947,4
8849,2703,2
7558,1122,3
8981,1981,3
8033,2466,3
9592,2635,4
7048,2165,3
5806,2913,1
7058,1437,2
5290,1563,2
9089,2146,4
5605,2824,3
5899,2218,1
8215,2478,1
8844,1886,2
6556,2508,3
7616,1942,4
8291,1394,2
9939,1179,2
6843,2580,3
5921,2137,4
6908,1602,3
9612,1149,1
5106,1300,2
9048,2883,4
7212,1442,4
8716,2237,4
5967,1126,2
6350,1868,1
7857,2854,2
5681,2517,3
6167,2983,2
7793,1949,2
9775,2859,3
7246,1589,4
6073,2682,3
6174,2302,4
8632,2319,2
9913,2508,2
9494,2150,3
8763,2537,2
6707,1332,1
8738,2232,3
8923,1691,1
8921,1414,1
9146,1604,4
7668,1870,4
6893,1306,1
7920,2669,3
6599,1955,3
6114,2645,2
8511,2666,2
8036,2402,4
6653,1979,3
6964,1399,4
7675,1327,3
6273,2187,2
6452,1195,3
8882,2696,3
9511,2136,2
8771,2154,3
5726,1314,2
6350,2209,3
8477,2165,1
8042,1173,1
7874,1110,1
6280,1227,1
5563,2308,3
6485,1466,3
8917,1245,4
5806,1740,4
9850,2917,2
7663,2232,1
8889,1988,4
5096,2189,2
6150,2550,3
9767,2004,1
9775,1398,1
6914,1169,2
8998,2369,3
5635,2484,1
7805,2440,2
5312,2513,4
9569,2643,1
7780,2305,4
8238,1791,2
6486,2973,1
9934,1310,3
5900,2955,4
9870,1926,3
6413,1723,2
8053,2488,1
7917,2227,3
6076,2575,4
6639,2483,2
9994,2615,3
8705,2497,2
8412,2776,4
7517,2987,2
5848,1894,4
7113,2909,4
7048,1591,3
5238,2392,3
8510,2148,4
5295,1997,2
5345,2888,4
7705,1250,3
7915,2243,2
7974,2787,2
6369,2900,4
7303,2565,1
8343,1626,2
6984,1287,3
7185,1662,1
7132,2888,4
8837,2234,3
6185,1384,4
6175,2943,2
6297,2158,2
7208,1413,3
6733,2550,3
9174,1980,3
9159,2971,1
9369,2346,2
8022,2025,4
9315,1024,3
6017,1875,3
9295,2870,3
6406,1930,2
8302,1716,2
8801,2228,1
6494,1442,4
6693,1910,3
8088,1196,2
7573,2132,3
8424,1903,3
8887,1447,4
9216,2433,4
5824,2524,3
9686,2206,3
5339,1478,4
7522,2362,2
9997,1527,3
8715,1496,1
6954,1478,3
9944,1033,1
5547,2206,1
7913,1006,3
7619,2037,2
9021,2102,4
7283,1016,4
7106,1291,2
6788,2740,3
9548,1240,1
5854,2201,1
5187,2708,1
8450,2392,2
6807,2129,1
9470,1129,2
9111,1067,3
8794,1978,4
5351,1531,4
6084,2884,3
7925,2310,2
7542,2646,3
8683,2669,4
6377,1220,4
8681,1850,2
9574,1080,2
8127,2910,2
9120,1399,1
9152,2702,4
5992,2525,1
8735,1129,3
7028,2734,1
8425,2716,2
9994,1029,1
9949,1127,2
8726,2957,3
8391,1802,2
6991,1958,3
7406,1379,1
8647,1181,2
7225,1990,2
9326,2794,2
8029,2903,2
6006,1302,2
8380,1444,1
8670,1684,3
9447,2555,2
5171,1601,2
9994,2670,4
6969,1964,4
7364,2546,1
6216,1955,3
6356,2354,1
9843,2403,3
6398,2135,1
7438,2734,2
9856,2543,2
5853,2027,1
7576,2097,2
7065,1559,3
8956,2057,2
7541,1765,2
9417,1030,2
8110,1615,2
7474,2047,2
9187,1209,2
5647,1311,2
8799,1247,1
6250,1158,1
5365,2879,2
6875,1402,4
8035,1444,2
7636,2854,4
6161,2898,2
7478,1509,3
5945,2059,3
6185,2067,4
5411,1096,1
7320,1693,4
9787,1845,3
9305,2187,3
6508,1215,1
8457,2492,2
9001,1835,2
9495,1130,2
7611,1443,3
8144,2848,3
7659,2278,1
5803,2187,3
9875,1086,1
8639,2294,4
5010,1184,3
6005,1212,1
9543,2560,3
5532,2574,2
9526,1286,2
9437,1627,4
7017,2986,4
7291,2927,2
6303,1762,3
9338,1067,4
7910,1093,1
8928,1771,1
5455,1563,1
8702,2847,4
5435,1522,2
7232,1966,2
7374,1362,4
8727,1104,2
7980,1602,1
8106,2813,3
5300,1477,3
6343,1993,2
9652,2847,2
9201,2773,3
7721,2707,4
7253,1347,2
8864,1111,4
7646,1914,4
6928,1708,2
6504,2600,2
5955,2563,2
7503,1079,3
6949,2405,3
9393,1729,2
6969,2121,4
9661,2245,3
8789,2598,3
6218,1693,1
7190,2172,4
9127,1933,3
7768,1876,2
7105,2374,3
5050,2543,3
8302,1361,2
8868,2635,4
5858,2007,1
6701,2569,3
7188,1740,4
8155,1960,2
6850,1895,4
9813,2629,2
6994,1213,4
9582,2430,2
5257,2900,2
6990,1400,2
7446,2693,3
6039,1155,1
9648,1268,2
7556,1780,4
6402,2158,4
6961,2145,4
6414,2296,4
7679,2571,1
7825,2614,4
9324,2868,3
9460,2656,1
8438,1329,4
9202,2899,4
5657,1362,1
9883,1538,4
7341,1020,2
8422,1710,3
7811,1628,2
7340,1065,4
5344,2485,4
5709,1650,1
9855,1129,1
5534,2592,3
6972,1803,3
6312,2797,3
6159,1241,1
5515,2546,2
5656,2772,3
8772,2866,2
7038,2842,4
7747,1879,3
5251,2931,4
9648,1492,3
7965,1232,4
5289,1768,3
5217,2494,4
7759,2724,3
6769,2706,1
6162,1297,2
7574,1881,3
7169,2694,4
6870,1701,1
6783,2503,1
7765,2902,3
6494,2542,2
5635,1853,2
6318,2683,4
8277,1150,1
8151,2144,2
8530,1707,3
8356,1532,3
7015,2794,1
5357,1919,3
5278,2649,4
5007,2834,2
5612,2803,3
7883,1917,3
7580,1703,1
7769,2608,4
8751,1113,2
7638,2336,1
6772,1603,1
6702,1664,2
5982,1041,1
7493,2643,4
5294,2636,2
7347,2264,3
7410,2402,4
5261,1585,3
8675,1419,2
7007,1668,1
5335,1005,1
8919,1453,4
9139,2555,4
7772,1650,2
7225,2257,3
9133,1904,3
6932,1947,4
7999,2055,2
6759,2487,3
9667,2365,4
6602,1190,3
9725,1254,2
5977,1316,3
5657,2015,2
8809,2238,4
9305,2819,4
5838,2782,2
9630,1100,3
8133,1200,3
7529,1239,2
9626,1199,1
7452,1396,3
6878,1221,2
9856,2787,2
9677,1624,1
9697,1424,1
6579,2864,1
6099,1672,3
9040,1498,2
9746,2660,3
9317,1444,3
8964,1080,3
8306,2931,4
6839,1413,3
8988,1117,1
9550,2415,1
5265,1858,2
6170,1795,3
7694,1055,3
6999,1274,4
9449,2512,1
7342,1013,3
9063,2627,2
8134,2380,4
5829,1579,1
8261,2790,3
6612,1068,3
8228,1669,1
5629,2476,1
9306,1355,2
5892,1892,4
9456,1951,2
8657,1021,3
9236,2265,2
8115,1258,1
9031,2640,3
7174,1213,2
5535,1223,3
5982,2441,1
5684,2694,3
6661,2040,1
5319,1007,1
5640,1810,3
5377,2291,1
7172,2499,4
6869,2798,1
8026,1784,2
8288,1221,4
9484,2860,4
9448,1126,4
7352,1828,1
5190,1566,1
8212,2787,3
6441,2225,4
7667,1939,4
8536,1092,4
8994,2657,1
8216,1038,1
9702,2562,1
9126,1115,1
7361,2682,2
7654,1353,4
9545,1984,1
7344,2103,2
7903,1720,3
6283,2096,3
7406,2238,3
6736,2182,2
5237,1637,1
7864,1546,4
8819,1456,2
5239,1388,1
8032,2796,2
7993,1259,3
5074,2892,3
9642,1901,1
8291,1191,2
6182,1795,2
6373,2418,4
8318,1592,1
5183,1001,4
7989,2873,2
9243,2497,3
6795,2469,4
9747,1757,3
8549,1841,2
8473,2938,4
7134,2027,1
7110,2061,1
8577,2036,1
9819,2353,3
9225,1440,4
5969,1787,4
7418,1667,3
8772,1920,3
9087,2933,3
8364,2940,1
6387,1936,2
7477,2248,1
6942,1766,3
6748,1775,4
5457,2587,1
5955,1986,3
7137,2786,3
5909,2293,2
8846,1833,3
8754,2595,1
7933,1419,1
7794,2956,4
5875,2271,3
9763,1681,2
7643,2023,3
6062,2411,4
6232,1231,3
9242,1193,1
5361,2605,3
6266,2094,4
8960,2892,1
9772,1485,1
5399,2098,1
9385,2198,1
7363,2874,1
7571,1734,4
6400,2345,2
5980,1525,3
6962,1181,3
5977,1096,4
8529,2776,3
8076,2043,3
7774,1836,3
8344,2550,3
7073,2539,4
5984,2233,1
8521,1278,4
8969,2194,4
5192,2113,4
9130,1303,1
6672,2417,3
6495,1435,1
9187,1305,3
6509,2520,1
8638,2899,3
8124,1933,1
9186,1060,4
7268,1357,4
7826,1603,1
9279,2935,2
5689,1425,4
8419,1645,3
9490,1548,2
8761,2091,4
5926,1404,1
7933,1029,1
5907,2043,4
7747,2613,2
6297,1792,2
5267,2872,3
7414,1111,2
9525,2708,1
5636,1144,4
8070,2407,1
5134,2507,3
7691,2127,4
9401,2838,4
7579,1098,1
7151,2781,4
9657,1444,4
9920,1667,4
5446,2050,2
7185,2192,3
8543,2218,1
5020,2728,4
9859,2195,3
6112,2875,2
5646,1622,1
8775,1972,2
6309,2318,1
6400,2085,4
5802,1721,1
6730,2891,4
6083,1236,1
9164,2309,3
8413,1909,3
9231,1771,4
5940,1303,3
7806,2131,4
9925,2454,3
8740,2291,1
6630,1421,4
5898,2097,1
8660,2460,4
5439,2979,2
5174,1500,4
9472,2024,3
9108,2912,4
8997,2809,4
8996,2407,1
5535,2841,2
6179,1793,3
8159,2754,1
9569,2253,2
7137,2152,3
9438,1734,4
6397,1769,4
5456,1958,1
9400,2195,3
7518,1900,3
7171,1945,4
7522,2961,2
9222,2001,4
5116,1754,3
9042,2439,3
7875,1426,1
6589,1762,3
7562,2692,4
6914,1459,1
9968,1570,1
5032,2728,4
9117,2226,2
9566,1931,3
8601,1554,2
8388,1153,4
5406,2019,4
9472,2425,1
5522,1264,3
6319,2329,3
8403,2779,2
8889,2315,3
9895,2360,4
5153,1069,4
9266,2915,3
7121,2895,1
9044,2705,4
5628,1136,4
8804,2451,1
5745,1292,4
9134,2781,4
7382,1972,3
5818,2741,4
9894,1225,2
9226,2908,2
9107,2772,3
6223,1456,4
5042,1681,4
5629,2257,4
6741,2070,3
8063,1208,1
7496,1594,2
5929,2483,1
9249,1379,4
8464,2756,1
5985,1113,2
8535,1147,4
5402,2783,2
9917,2138,2
9396,2399,4
5930,1424,1
5941,2730,2
8494,1912,3
9757,1750,2
7790,1253,2
8458,2526,3
8366,2979,3
8948,2496,3
6233,2607,1
8691,2975,4
8301,2694,3
5739,2230,2
9516,1864,1
7447,2350,2
9698,2103,4
9143,2756,4
8718,2698,2
7878,1798,2
7077,2404,4
5717,2563,1
5177,2572,2
9839,2145,4
9566,2305,3
7881,2724,2
5599,2894,2
7348,1903,4
9480,1767,1
6593,2347,2
8501,1037,2
8549,2522,1
8267,2724,4
8211,1957,3
8822,2775,3
6902,1824,4
5300,2189,3
8342,2296,4
5989,2822,3
6026,1733,1
5765,1423,2
7919,1133,3
6459,2497,1
5634,2918,1
6507,1430,2
5873,1997,3
9393,2282,4
5483,2884,2
8308,1455,2
9698,2697,4
5191,1660,3
6016,2895,3
6071,2570,4
8278,1376,1
8800,2838,4
9939,1881,3
6445,2925,4
5666,2011,3
9431,2220,1
6762,1771,4
7937,1815,4
9522,2906,2
7848,2530,2
9730,2323,1
8595,1707,1
8256,1893,1
7761,2570,3
5939,2738,3
9714,1655,4
8263,1850,2
8346,2070,1
5146,1974,4
9747,1147,3
9830,1805,3
6569,2403,3
6895,1403,4
5484,2910,1
6694,1471,3
7285,2936,4
8750,1824,3
9868,2655,3
6603,1463,4
5123,1990,4
9290,1637,2
7359,2640,3
9020,2420,2
6804,1084,4
9377,1990,1
8768,1306,1
7461,2853,1
5286,2129,4
9781,1645,2
7366,2948,1
6817,1889,2
7984,1610,2
8422,2371,2
8605,1433,2
9951,1501,2
5268,1719,1
8678,1775,1
9493,2394,4
9258,2347,2
9100,2289,3
5328,2153,4
9268,2069,4
6382,2009,3
8097,2344,1
6266,1269,2
9214,1916,4
8735,1952,3
5484,2784,1
6915,1108,1
8665,2025,3
8693,2364,2
9222,2414,4
9293,2761,2
8450,1321,3
6951,2211,4
9859,1287,2
6748,2984,4
5529,1724,1
5082,2124,1
8486,1636,1
5366,1888,1
6355,1377,2
9598,1156,3
6719,1206,3
5995,1402,4
7857,2958,4
8545,2202,3
6571,1709,2
6467,1222,4
8855,2554,4
5777,1225,1
7101,1684,1
8885,2876,2
5476,1745,1
8291,1229,1
8800,1492,1
7504,2491,4
5971,1072,3
6987,1487,4
6046,1595,2
8175,2666,2
9492,1831,1
7711,1051,1
5957,1909,4
9386,1899,1
9057,2395,3
9854,2760,2
9348,2111,3
7520,1818,3
8672,1906,1
6245,1943,4
7319,2013,1
7014,2911,3
6214,2008,2
7476,2060,1
7216,1219,3
5575,1881,4
8424,2191,3
7461,2255,2
9361,2215,2
6381,1756,1
9973,1299,2
9564,2074,3
7131,2671,3
7922,1889,4
9796,2745,3
7369,2158,4
5568,1058,1
8390,1157,1
5962,1329,4
5223,1039,4
7955,2408,4
8492,1592,2
8587,1938,3
6794,2082,1
6482,1248,4
8063,2452,2
6963,2496,4
6909,1925,1
7543,2710,1
8109,2029,3
9622,2745,4
9342,1583,2
8763,1983,4
9975,2500,4
8018,2714,1
9968,1504,3
7003,1816,4
8011,2902,2
8626,2524,3
5005,1749,1
6936,2335,2
6498,1034,3
8627,2152,2
8927,2179,4
7965,2347,2
8455,2530,1
6516,2520,2
7351,1782,3
7877,1704,2
5819,1332,3
9017,2935,4
7963,1765,3
6633,2035,3
7500,1330,1
7039,1410,2
6893,2675,1
7225,2947,2
7590,1765,1
6606,1891,4
7443,1274,4
8853,1342,4
9418,1164,4
6348,1931,2
9800,1929,1
6381,1190,2
5396,1955,3
9562,1449,2
5873,1581,2
5035,1784,1
6284,1618,4
8746,2818,3
9740,2533,4
6262,2341,2
7142,2549,4
6307,2075,4
5732,2860,4
8662,2945,3
8291,1762,2
7976,2604,1
8315,1206,1
5902,2078,3
5690,2927,4
9328,1550,2
8422,1968,3
7697,1200,4
8041,1184,2
6681,1064,4
5736,2842,2
8180,2498,3
5505,2034,4
5249,1442,1
7987,2480,3
8014,2739,2
7291,2191,2
5132,1976,4
5060,2491,3
8161,1598,4
5012,1547,2
8706,1932,1
8821,2106,1
7596,2344,2
5539,2180,3
8249,2624,4
9227,1164,1
9487,1470,4
8378,1746,2
7672,2314,4
6067,1161,1
7582,1849,4
9223,2384,3
7129,2111,3
8849,1076,4
8798,2560,2
8009,1604,1
7288,2863,4
5524,1390,4
9772,1233,4
7395,2911,2
5545,2231,1
7146,2550,3
7452,2330,2
6001,1830,3
8559,1353,3
5057,2666,4
6534,1357,3
8774,2059,1
6466,2724,1
6288,1123,1
6278,2537,1
9716,2570,3
8936,1267,3
8058,2282,2
8501,2612,4
7518,1432,2
9302,2266,1
7865,2535,4
5988,1700,2
8749,1611,4
5469,1707,3
7661,2709,1
5824,2867,4
8693,2701,4
7723,2087,2
6760,1274,4
6070,1762,4
9986,2258,1
7731,2595,2
9376,1137,3
6469,1897,3
9015,2149,2
9876,1291,3
8990,2749,3
8595,1424,2
9676,2546,2
5308,1675,1
5482,2628,1
6917,2267,4
9420,1005,4
9964,2987,2
5848,2804,3
5821,2790,3
9265,2911,1
5896,2041,2
6874,2743,3
9898,1431,2
5531,1890,2
9736,1291,4
6348,2263,4
6721,2238,4
7612,1778,1
8573,2944,1
5727,1175,2
9561,1031,2
9826,2753,4
5526,1960,2
6412,2154,1
5986,2505,2
6787,1970,1
8538,2218,3
7735,1068,1
7222,1199,2
5218,1503,4
7374,2469,2
9589,2796,1
9346,2206,2
8323,2218,4
7115,1471,4
9490,1884,2
9108,2794,4
6824,2281,2
8991,1695,1
6826,1231,1
5714,1077,4
8927,1324,3
9244,1141,2
5186,1440,4
8000,1103,4
6845,1166,2
6277,1783,4
8033,1174,3
5373,1422,3
6242,2976,2
9295,1338,3
5820,2331,3
8364,1871,4
9576,1552,4
9797,1073,3
6934,1174,2
7316,2633,1
7732,1281,1
7507,2186,4
9307,1246,4
8907,1310,4
9216,2468,3
8329,1928,2
6073,2410,4
5919,1862,4
8841,1421,1
9682,1306,1
7153,1447,1
8386,2780,3
7619,1867,4
5451,2771,1
8599,2152,1
8899,1038,4
8997,2211,3
7774,2650,4
9606,2646,1
5240,1645,1
9561,1481,2
7542,2924,2
7362,1383,2
7696,2764,1
6630,2935,4
6096,2726,4
8208,2138,4
7882,2157,1
7458,1263,3
8982,2268,4
8882,1749,4
8962,1767,4
7216,1548,1
7370,2144,1
9178,2590,3
8132,1637,2
6271,2948,1
6286,2086,3
7883,2326,4
7892,1265,4
6088,2986,1
9555,1556,1
6669,2900,3
5302,1960,1
8381,1033,3
8796,2048,2
9439,1666,4
9557,1510,4
5672,1370,3
7622,2007,1
7766,2603,1
6107,1502,4
6356,2017,2
8041,2060,1
7743,1861,3
9876,2740,1
9179,1563,4
5370,2202,1
7161,1578,3
5733,2574,4
9627,2565,3
8524,2926,3
6950,2087,4
8618,1866,4
7990,2586,1
8705,1859,1
6740,1521,2
7105,2319,1
5036,1041,3
9583,2805,2
8760,2023,4
9867,1464,2
7005,2200,3
9263,1471,4
8680,2035,4
7190,1120,4
8568,2572,2
7828,1276,4
8554,1675,4
9691,1953,1
8915,2290,1
5110,2114,2
7137,1639,2
7417,2717,3
8989,2479,3
8403,1936,2
5733,2100,1
6126,2165,4
5133,1417,4
8805,2590,3
9781,1123,3
7317,1593,1
6219,1964,4
8168,1079,2
6705,1229,3
7368,2080,2
6141,2234,2
6596,1714,1
7531,1062,4
9498,1931,1
7403,1156,2
5457,1157,4
5026,2710,3
6550,2547,3
8498,2542,3
9375,2760,4
5357,1720,2
9837,2581,3
7130,1590,3
8781,2208,1
6537,2223,3
8607,2936,1
7914,1008,2
7167,1109,1
8571,1851,1
8053,1294,1
8400,1794,2
6731,1572,4
9173,2309,2
7192,1819,3
6027,1347,1
8170,1201,1
9209,2328,4
5271,1188,4
6276,2438,2
5459,1148,3
7866,2572,3
9075,2395,3
6023,1058,2
6096,1420,4
8147,1926,3
9768,1337,3
6810,2477,2
9855,1740,4
5657,1051,3
9953,1689,2
7989,2728,2
6867,1165,1
7279,2622,3
9374,2796,3
9920,1266,3
6857,2443,3
6223,1051,2
5501,3000,2
6083,1934,3
8505,1909,4
6460,2483,2
8805,2557,4
6204,2746,4
6288,1981,3
7031,1407,4
8270,1528,4
6990,1996,4
5113,2883,2
6859,1771,4
9660,1788,1
6874,2361,4
9706,1895,1
7557,2588,3
7480,2765,4
9812,2359,4
5568,2127,2
5237,1563,3
7356,2752,2
9944,2212,4
5418,1940,3
8637,1901,4
9204,1819,4
7678,1907,3
7400,2133,3
8367,1031,1
5430,1801,4
5840,1165,3
8966,2427,2
6765,2560,1
7757,1091,1
7293,2254,3
7407,1688,1
8840,2828,4
9156,2585,4
8978,2664,1
8509,2837,4
7102,1062,1
9359,2120,2
8689,1283,1
6896,2909,4
8699,1431,4
7833,2570,2
6373,1383,2
7087,2593,1
6333,2913,4
5910,2224,4
7376,2961,1
5056,2811,1
7615,2258,3
6211,1672,1
7008,1127,2
6643,2661,2
6403,2856,2
6148,1287,1
8703,2099,1
8552,2950,3
8430,2748,3
5235,1422,2
8501,2938,1
5158,1010,4
8820,1399,4
6634,2672,3
9206,1636,3
9582,2679,4
8588,1434,3
6235,2948,1
7700,1156,3
7025,1545,3
8949,2459,3
8452,2762,3
9678,1481,3
7857,2911,1
8763,1488,4
6241,1504,2
8147,1609,3
6771,1856,2
8444,1454,2
9032,1082,2
8171,1634,3
7549,1996,1
6434,1997,1
5234,2921,1
6252,1797,1
7076,1429,1
6734,2090,2
5239,1241,1
8916,2713,2
7064,1703,4
9983,1581,2
5603,1126,3
5525,2573,1
5593,2919,1
9703,1223,3
8118,1641,2
9993,1566,2
8531,1755,3
9173,1299,3
6715,2814,1
5950,1915,2
6520,1812,3
6353,1503,1
6185,2634,4
6056,1129,3
7832,1127,2
7262,2711,4
8311,1456,3
6075,2581,1
9220,1591,3
8726,1931,4
8791,1089,3
5520,1500,4
5191,1319,4
5762,2092,3
8615,1192,1
7905,1964,2
7183,2515,1
5901,1268,1
8650,1875,1
5586,1041,4
8565,2642,1
8025,1292,2
8781,1067,2
7945,1741,3
5909,2486,1
5403,2934,3
7414,1738,2
8886,1175,3
8030,2859,3
6063,2501,1
8700,2453,1
7858,1017,1
5689,1506,3
6526,2826,3
5836,1049,2
8576,1697,4
7895,1084,4
6592,2079,1
9232,2220,1
6466,1599,1
5794,1853,2
9282,1839,4
6511,2293,3
6527,2332,4
7921,1165,2
8748,1553,3
5715,1071,3
6286,2906,3
5543,2561,4
8189,2464,4
8434,2834,4
9787,1956,3
9944,2014,1
9431,2927,2
5562,1303,2
6774,1377,1
8988,1615,3
6564,1578,2
9313,2502,4
5955,2989,4
5766,2306,3
8982,2961,3
7837,1796,3
8352,2361,3
6536,2740,1
6826,1466,4
8347,1883,2
9133,1881,3
5744,2081,3
8131,2487,4
5106,1185,4
7143,1231,3
5003,2554,4
9132,1362,4
6848,1752,4
7708,1171,4
7185,2569,3
9851,1846,4
5024,2144,1
9483,2033,4
6160,1927,3
7312,2105,2
7804,1578,1
6913,2716,3
7688,2119,1
6209,1385,4
7225,1583,4
8836,1949,1
7443,2109,4
9945,2964,3
7241,2881,2
6732,2126,3
6320,1364,1
8792,2892,2
9512,1695,2
7879,1403,2
5107,2951,3
9457,1391,1
8372,2762,2
9912,2111,3
6190,2856,1
9501,1756,3
6377,1989,1
9191,1217,3
8258,1789,4
9266,1670,3
9104,2283,2
9615,2530,3
7666,2623,1
8804,2346,1
6901,1756,1
5805,2861,3
6017,1248,2
8397,2912,1
7430,1315,4
6004,1893,2
8407,2198,3
6623,1309,2
5985,1440,3
6722,1389,3
8020,2622,3
9901,1635,3
8328,2767,2
8018,2325,1
7101,1434,4
8142,1818,3
6360,2720,4
6299,3000,3
8450,1128,3
7743,1905,1
8850,1157,4
6687,2605,4
8986,1674,3
9987,2653,3
6720,2061,4
6826,2651,2
9182,2091,1
5587,1751,3
5690,2757,1
5369,2074,2
7713,1560,3
9896,2216,1
6045,1833,1
8253,1415,4
9672,1884,2
9734,2926,4
7660,1274,1
5007,2174,1
9396,2121,3
6364,1230,1
5757,1580,4
8360,1817,4
9652,1636,2
6602,2991,1
6182,2562,3
6435,2839,2
6414,2148,2
7787,2013,4
9537,2583,4
5377,1902,1
5314,2637,1
5383,2064,4
8936,2270,4
7481,1321,1
5344,2054,3
9602,2081,4
9521,1210,1
5142,2483,2
7115,2920,1
9311,1894,3
5685,2170,2
5182,2667,3
9754,2051,4
8770,1308,3
5175,1429,4
5901,2898,3
8944,2221,2
8073,1345,4
7497,2742,3
8019,2387,2
8193,2796,2
8678,1739,1
6369,2669,1
5140,2455,4
8797,2740,1
5445,1059,3
5987,1727,1
7702,1649,3
8681,2495,3
8565,1399,2
5421,2773,1
8522,2166,1
8420,2674,2
6849,1850,1
8547,2331,3
9118,1009,4
5809,1625,1
5535,2114,1
7404,1330,3
5207,2519,2
8276,1417,4
5853,1162,4
9112,2884,2
5195,1422,1
5083,1808,2
9319,1659,2
5311,1901,2
7330,2718,2
6416,2671,1
8831,2040,4
7187,1945,2
8141,2163,4
5785,2653,4
6010,1059,1
7559,2157,4
7248,2608,4
9962,1052,2
8427,2250,4
7926,2434,4
5767,2726,1
6723,2704,3
9526,2327,1
8921,2143,4
7952,2015,3
6463,1134,4
6112,2609,2
6543,2685,2
5543,1068,2
8212,1117,1
5024,2122,4
7517,2969,2
5321,1410,1
8708,2372,3
6487,1399,2
7379,2179,2
5340,1613,3
7269,2277,2
9576,1825,4
5388,1617,4
5678,2156,4
8656,2007,4
5242,2840,4
7349,1298,1
6905,2701,1
5261,1528,2
9756,2289,4
5465,2632,3
6578,1171,1
6379,1183,4
6346,1028,1
9912,1977,3
6142,1560,3
8426,2200,3
7242,1508,1
7466,2873,1
8307,2947,4
7114,2107,3
9606,2495,3
6555,1001,1
6210,2466,3
8790,1991,3
7072,1453,2
9625,1085,3
9451,1992,2
7851,1556,4
6699,2597,2
6797,1812,1
8625,1203,3
8153,2826,1
6147,2199,4
6852,2172,4
9646,1685,4
9350,2538,4
7554,2548,1
9390,1310,1
5509,1338,2
8763,2800,4
6062,2146,1
8986,2909,3
5624,1006,4
5691,2635,3
7225,2166,3
8514,1118,3
9367,2753,4
8113,1186,4
5134,2377,1
8165,2151,4
9187,2162,3
9839,2229,1
7678,2205,1
5346,1844,3
7773,2150,3
7827,1010,1
8897,1761,3
6838,2944,3
9357,1855,2
8491,2299,1
6060,2923,4
6706,1134,3
6513,1754,3
6969,1145,4
6396,2298,3
6997,2936,2
7375,1147,4
8965,2076,4
8156,2384,2
8457,2387,3
6106,2107,4
6352,1119,4
5085,2291,4
9089,2133,3
9928,2886,2
8920,1616,4
8447,1860,3
7663,2172,1
9736,1722,4
6685,2673,3
7512,2328,1
6963,2922,4
9232,1090,1
5654,2570,4
5112,1027,4
8224,1326,1
6511,2790,4
5604,1777,2
6828,2688,1
6607,1874,2
9479,2112,3
5115,1632,4
8920,1486,3
7951,1273,2
7888,1600,3
8798,2219,3
5560,1708,3
6333,1640,1
9767,2120,4
7948,1011,2
9088,1682,3
7711,1832,2
8139,2142,1
7707,1791,2
6916,2123,4
5040,1824,1
5389,1512,2
9941,2606,1
5818,2587,3
9961,1102,3
6212,1211,3
8748,2397,1
6607,2619,1
9957,1023,1
6624,1321,2
7457,2748,1
7652,2752,1
5147,1595,3
8729,2947,3
7469,2295,2
6770,1889,4
6457,1521,4
5960,2123,3
7434,1942,1
8765,1930,4
5014,2324,1
6143,1081,3
7843,2978,1
8983,1010,3
9072,1258,1
6243,2648,2
6682,1097,3
9182,2325,2
5929,1745,1
7393,1982,4
9199,2738,2
5712,2601,3
8804,1706,2
7633,2153,2
5270,1273,4
9718,2067,1
9784,2398,4
7335,1223,3
7947,1863,2
6520,1305,4
8610,2327,2
8068,2085,1
5238,1947,4
7684,2161,4
8150,1681,4
6576,1455,4
8679,1316,3
7734,2238,3
7881,1267,2
9388,1312,2
7692,1389,3
8965,1916,4
7314,2159,3
7072,1114,4
8118,2901,4
9720,2350,1
7491,2378,2
5529,2771,1
7094,2070,2
8322,1005,4
7979,1746,3
6773,2540,4
8848,2098,2
5379,1899,1
9576,1362,3
6351,1652,3
6900,2997,2
5586,2479,2
8356,1755,2
9043,1115,4
5264,2925,2
6881,2321,2
6424,2550,1
7813,1826,4
5544,2099,3
5484,1459,3
5228,2483,3
5743,2549,1
5680,1326,2
8324,1465,3
6055,1556,1
6054,2620,3
5162,2555,2
6615,2351,4
8686,2404,4
8306,1091,4
7935,2543,4
9605,1003,1
7124,1542,2
9827,2475,1
9125,2206,4
9231,2411,1
6432,2299,2
